class_name,split,image_file,label_file,labels_removed
Tahu Goreng,train,images-28-_jpg.rf.a92b353510190431db2099809cce55f9.jpg,images-28-_jpg.rf.a92b353510190431db2099809cce55f9.txt,5
Tahu Goreng,train,tahu-goreng_jpg.rf.ecbd3e03eabe8fbe8038b9832ff78a52.jpg,tahu-goreng_jpg.rf.ecbd3e03eabe8fbe8038b9832ff78a52.txt,5
Tahu Goreng,train,images-29-_jpg.rf.594fa4f887ca52a9279acba6eec2d2a3.jpg,images-29-_jpg.rf.594fa4f887ca52a9279acba6eec2d2a3.txt,5
Tahu Goreng,train,tahu-goreng_jpg.rf.68153cd150ccfea8279a098a4202b94e.jpg,tahu-goreng_jpg.rf.68153cd150ccfea8279a098a4202b94e.txt,5
Tahu Goreng,train,432760395-1-_jpg.rf.58e9b1d47e8c5a3ac7e5cb9acce9629b.jpg,432760395-1-_jpg.rf.58e9b1d47e8c5a3ac7e5cb9acce9629b.txt,3
Tahu Goreng,train,Resep-Tahu-Goreng-Garing_jpg.rf.0f542447b4ccf6e984ffa926a3f7dc5c.jpg,Resep-Tahu-Goreng-Garing_jpg.rf.0f542447b4ccf6e984ffa926a3f7dc5c.txt,8
Tahu Goreng,train,236-tahu-goreng-kunyit-foto-resep-utama_jpg.rf.77a087173888d81141e28e8d26f605f3.jpg,236-tahu-goreng-kunyit-foto-resep-utama_jpg.rf.77a087173888d81141e28e8d26f605f3.txt,5
Tahu Goreng,train,tahu-kuning-piring-kaleng-IMG_6477_jpg.rf.6c838987002c6e3de9d92748a22c09d9.jpg,tahu-kuning-piring-kaleng-IMG_6477_jpg.rf.6c838987002c6e3de9d92748a22c09d9.txt,4
Tahu Goreng,train,tahu-goreng-tepung-bumbu-foto-resep-utama_jpg.rf.39e023a0123cdc79042cbf02fb9aea11.jpg,tahu-goreng-tepung-bumbu-foto-resep-utama_jpg.rf.39e023a0123cdc79042cbf02fb9aea11.txt,5
Tahu Goreng,train,photo_jpg.rf.31046f6c292183cf563bd77e66df147a.jpg,photo_jpg.rf.31046f6c292183cf563bd77e66df147a.txt,4
Tahu Goreng,train,3006458954_jpg.rf.844ad3e7a9bcb02c4447f6f5acff0d9d.jpg,3006458954_jpg.rf.844ad3e7a9bcb02c4447f6f5acff0d9d.txt,5
Tahu Goreng,train,tahu-goreng-tepung-bumbu-foto-resep-utama_jpg.rf.05b09b1e1c5e3c797ec84e0289e50faf.jpg,tahu-goreng-tepung-bumbu-foto-resep-utama_jpg.rf.05b09b1e1c5e3c797ec84e0289e50faf.txt,5
Tahu Goreng,train,tahu-kuning-goreng-foto-resep-utama_jpg.rf.22a4669432aed50481027ea54667e078.jpg,tahu-kuning-goreng-foto-resep-utama_jpg.rf.22a4669432aed50481027ea54667e078.txt,4
Tahu Goreng,train,download-9-_jpg.rf.a974b5abf6e7873e28d693b9d94435eb.jpg,download-9-_jpg.rf.a974b5abf6e7873e28d693b9d94435eb.txt,7
Tahu Goreng,train,tahu-goreng-tradisional-foto-resep-utama_jpg.rf.b1b83af2646af864808cd7af5701011d.jpg,tahu-goreng-tradisional-foto-resep-utama_jpg.rf.b1b83af2646af864808cd7af5701011d.txt,7
Tahu Goreng,train,images-31-_jpg.rf.9bf2d37765af2bdfcd2071531356f809.jpg,images-31-_jpg.rf.9bf2d37765af2bdfcd2071531356f809.txt,5
Tahu Goreng,train,tahu-goreng-asin-foto-resep-utama_jpg.rf.6b17b66bc14078f5e92232dfafc6fd35.jpg,tahu-goreng-asin-foto-resep-utama_jpg.rf.6b17b66bc14078f5e92232dfafc6fd35.txt,4
Tahu Goreng,train,images-2-_jpg.rf.cb749760830b5fc8a26dbdbe82e3cfbe.jpg,images-2-_jpg.rf.cb749760830b5fc8a26dbdbe82e3cfbe.txt,4
Tahu Goreng,train,tahu-goreng-cantik_20180205_124732_jpg.rf.0fe2dcebba8affda82a2a2a6f98a8221.jpg,tahu-goreng-cantik_20180205_124732_jpg.rf.0fe2dcebba8affda82a2a2a6f98a8221.txt,6
Tahu Goreng,train,H0AF8MZfIU885QQfSTW4fcL8WqyBJuEK-31353839343134363531d41d8cd98f00b204e9800998ecf8427e_800x800_jpg.rf.ae3dc91581bcc6ed8e1fec21ce95a29c.jpg,H0AF8MZfIU885QQfSTW4fcL8WqyBJuEK-31353839343134363531d41d8cd98f00b204e9800998ecf8427e_800x800_jpg.rf.ae3dc91581bcc6ed8e1fec21ce95a29c.txt,6
Tahu Goreng,train,tahu-kuning-piring-kaleng-IMG_6477_jpg.rf.80f8c5f4382d6332feb5c17bb6efddac.jpg,tahu-kuning-piring-kaleng-IMG_6477_jpg.rf.80f8c5f4382d6332feb5c17bb6efddac.txt,4
Tahu Goreng,train,Tahu-goreng-1280x720_jpg.rf.c047eda40a535100c771049f50869a5c.jpg,Tahu-goreng-1280x720_jpg.rf.c047eda40a535100c771049f50869a5c.txt,9
Tahu Goreng,train,download-2-_jpg.rf.bbfd2f8867dffaaf227b2d4d0e4bbfb0.jpg,download-2-_jpg.rf.bbfd2f8867dffaaf227b2d4d0e4bbfb0.txt,4
Tahu Goreng,train,images-37-_jpg.rf.6f8acff5bcd96fbfe1e744d6126cecb4.jpg,images-37-_jpg.rf.6f8acff5bcd96fbfe1e744d6126cecb4.txt,5
Tahu Goreng,train,images-5-_jpg.rf.e8a43f0aad2fb853960f99dd5e563cf6.jpg,images-5-_jpg.rf.e8a43f0aad2fb853960f99dd5e563cf6.txt,5
Tahu Goreng,train,images-9-_jpg.rf.14bc38a554ba096c08d1c30f20865f9e.jpg,images-9-_jpg.rf.14bc38a554ba096c08d1c30f20865f9e.txt,5
Tahu Goreng,train,7cc986dc3b1b8597a8b6380ae3a0a7d3_jpg.rf.811ccb7d14219bba187d3b3d08643a08.jpg,7cc986dc3b1b8597a8b6380ae3a0a7d3_jpg.rf.811ccb7d14219bba187d3b3d08643a08.txt,3
Tahu Goreng,train,maxresdefault_jpg.rf.f5d2e7015cc5d48a8ea4ba3264ea7b5e.jpg,maxresdefault_jpg.rf.f5d2e7015cc5d48a8ea4ba3264ea7b5e.txt,4
Tahu Goreng,train,images-17-_jpg.rf.427843b18aeaecb859225398416664a3.jpg,images-17-_jpg.rf.427843b18aeaecb859225398416664a3.txt,2
Tahu Goreng,train,tahu-goreng-asin-foto-resep-utama_jpg.rf.22cf87ca5ebd8a4574420f43807f0f96.jpg,tahu-goreng-asin-foto-resep-utama_jpg.rf.22cf87ca5ebd8a4574420f43807f0f96.txt,4
Tahu Goreng,train,download-3-_jpg.rf.ab23c56dc8d729ca814d750a1ab8bbd4.jpg,download-3-_jpg.rf.ab23c56dc8d729ca814d750a1ab8bbd4.txt,8
Tahu Goreng,train,images-32-_jpg.rf.a8d78aebde2227284f180dfe3a854e44.jpg,images-32-_jpg.rf.a8d78aebde2227284f180dfe3a854e44.txt,5
Tahu Goreng,train,tahu-goreng-tanpa-tepung-foto-resep-utama_jpg.rf.aa75b8fde00e72a90fa5993920a6a1b4.jpg,tahu-goreng-tanpa-tepung-foto-resep-utama_jpg.rf.aa75b8fde00e72a90fa5993920a6a1b4.txt,5
Tahu Goreng,train,resep-tahu-goreng-bumbu-marinasi-rasanya-maknyus202103270120_jpg.rf.500427e9d8dfef7a1cf0f013d425af42.jpg,resep-tahu-goreng-bumbu-marinasi-rasanya-maknyus202103270120_jpg.rf.500427e9d8dfef7a1cf0f013d425af42.txt,5
Tahu Goreng,train,images-21-_jpg.rf.85ad32be5e286591992061929976e536.jpg,images-21-_jpg.rf.85ad32be5e286591992061929976e536.txt,8
Tahu Goreng,train,images-16-_jpg.rf.a0ddaab417c7d2bfe4969f0576e97ddd.jpg,images-16-_jpg.rf.a0ddaab417c7d2bfe4969f0576e97ddd.txt,5
Tahu Goreng,train,images-7-_jpg.rf.604ed07b289fb166a2f5df78f052f3d3.jpg,images-7-_jpg.rf.604ed07b289fb166a2f5df78f052f3d3.txt,6
Tahu Goreng,train,tahu-goreng-bumbu-ayam-goreng-ungkep-telur-kocok-foto-resep-utama_jpg.rf.0c9868adaa8277e345b45dce4b83126f.jpg,tahu-goreng-bumbu-ayam-goreng-ungkep-telur-kocok-foto-resep-utama_jpg.rf.0c9868adaa8277e345b45dce4b83126f.txt,4
Tahu Goreng,train,tahu-goreng-tradisional-foto-resep-utama_jpg.rf.e10ae1fe49ff1c2766aa08b02fa49649.jpg,tahu-goreng-tradisional-foto-resep-utama_jpg.rf.e10ae1fe49ff1c2766aa08b02fa49649.txt,7
Tahu Goreng,train,walau-lezat-jumlah-kalori-tahu-goreng-ini-harus-anda-ketahui-1600863874_jpg.rf.ecddaa37025de49471104040daf88cd9.jpg,walau-lezat-jumlah-kalori-tahu-goreng-ini-harus-anda-ketahui-1600863874_jpg.rf.ecddaa37025de49471104040daf88cd9.txt,3
Tempe Goreng,train,images-4-_jpg.rf.b3e3bcd0fad49e31cf8129a69e6f334c.jpg,images-4-_jpg.rf.b3e3bcd0fad49e31cf8129a69e6f334c.txt,2
Tempe Goreng,train,images-20-_jpg.rf.1348d2ccf1d3539d8ae7ed4f490f3dba.jpg,images-20-_jpg.rf.1348d2ccf1d3539d8ae7ed4f490f3dba.txt,4
Tempe Goreng,train,images-1-_jpg.rf.dcc24818569ff3a3be4af3332b1737f4.jpg,images-1-_jpg.rf.dcc24818569ff3a3be4af3332b1737f4.txt,5
Tempe Goreng,train,images-57-_jpg.rf.102cb2d9b3798aa8889f863c2e6bde4a.jpg,images-57-_jpg.rf.102cb2d9b3798aa8889f863c2e6bde4a.txt,5
Tempe Goreng,train,e0e5d5647cb47198fe27e1a684ae4469_jpg.rf.20bf1720cf8dfcb7dff4463d75db270a.jpg,e0e5d5647cb47198fe27e1a684ae4469_jpg.rf.20bf1720cf8dfcb7dff4463d75db270a.txt,3
Tempe Goreng,train,images-54-_jpg.rf.0e8ed496472cf69cf3622be045037f3f.jpg,images-54-_jpg.rf.0e8ed496472cf69cf3622be045037f3f.txt,3
Tempe Goreng,train,download-14-_jpg.rf.8750922269ee7404da5543415fd2bba8.jpg,download-14-_jpg.rf.8750922269ee7404da5543415fd2bba8.txt,5
Tempe Goreng,train,tempe-goreng-gurih-foto-resep-utama_jpg.rf.0a9dc93c39d34bf4e0d48a2b9011a701.jpg,tempe-goreng-gurih-foto-resep-utama_jpg.rf.0a9dc93c39d34bf4e0d48a2b9011a701.txt,1
Tempe Goreng,train,tempe-goreng-foto-resep-utama_jpg.rf.1af8f13cc38d7b53f114e1f1f55eb601.jpg,tempe-goreng-foto-resep-utama_jpg.rf.1af8f13cc38d7b53f114e1f1f55eb601.txt,3
Tempe Goreng,train,images-27-_jpg.rf.22950bdd39f16f7ece95d3264a80b041.jpg,images-27-_jpg.rf.22950bdd39f16f7ece95d3264a80b041.txt,4
Tempe Goreng,train,images-6-_jpg.rf.d2976a70ab07764fc3995c2fd734302e.jpg,images-6-_jpg.rf.d2976a70ab07764fc3995c2fd734302e.txt,1
Tempe Goreng,train,images-25-_jpg.rf.556f7136b8b6d506a27d89cf38d4fd79.jpg,images-25-_jpg.rf.556f7136b8b6d506a27d89cf38d4fd79.txt,7
Tempe Goreng,train,tempgorngjpg-20210909084704_jpg.rf.1090d55b0c6745dd5394fd7c54d5ea17.jpg,tempgorngjpg-20210909084704_jpg.rf.1090d55b0c6745dd5394fd7c54d5ea17.txt,5
Tempe Goreng,train,photo-1-_jpg.rf.5ff696049df6c750d1fe10ad0943f9b5.jpg,photo-1-_jpg.rf.5ff696049df6c750d1fe10ad0943f9b5.txt,3
Tempe Goreng,train,H1NA7nQU8Gv1DNTGd3pmhgLdc8Q4dRaU-31363038323535303530d41d8cd98f00b204e9800998ecf8427e_800x800_jpg.rf.3d5a04070afbe176aae68fbaaae52333.jpg,H1NA7nQU8Gv1DNTGd3pmhgLdc8Q4dRaU-31363038323535303530d41d8cd98f00b204e9800998ecf8427e_800x800_jpg.rf.3d5a04070afbe176aae68fbaaae52333.txt,3
Tempe Goreng,train,images-46-_jpg.rf.ecd9fdb6d1c6aae4de92ced5641d20cd.jpg,images-46-_jpg.rf.ecd9fdb6d1c6aae4de92ced5641d20cd.txt,6
Tempe Goreng,train,tumblr-inline-nmh2mvoii41qac5yq-1280-09d797eae8926332657eb07fde9a014a_600x400_jpg.rf.077d34c7c14309fdd0f810fa4d7250b2.jpg,tumblr-inline-nmh2mvoii41qac5yq-1280-09d797eae8926332657eb07fde9a014a_600x400_jpg.rf.077d34c7c14309fdd0f810fa4d7250b2.txt,1
Tempe Goreng,train,images-33-_jpg.rf.adf38dff3383ad76dd4fef34a3993a53.jpg,images-33-_jpg.rf.adf38dff3383ad76dd4fef34a3993a53.txt,4
Tempe Goreng,train,images-13-_jpg.rf.e5d34d986dcd3de825c2cfc5e1cbe0c0.jpg,images-13-_jpg.rf.e5d34d986dcd3de825c2cfc5e1cbe0c0.txt,1
Tempe Goreng,train,images-30-_jpg.rf.c945b8f069119a28dc2aa58ddf9dc3c0.jpg,images-30-_jpg.rf.c945b8f069119a28dc2aa58ddf9dc3c0.txt,1
Tempe Goreng,train,55763_jpg.rf.863d23bd30a8df6c1e6b5e317595c034.jpg,55763_jpg.rf.863d23bd30a8df6c1e6b5e317595c034.txt,5
Tempe Goreng,train,images-27-_jpg.rf.2e6365a8bdfc6fc6c3dae88462f84e21.jpg,images-27-_jpg.rf.2e6365a8bdfc6fc6c3dae88462f84e21.txt,3
Tempe Goreng,train,images-48-_jpg.rf.c3151901ccc715eadb486c38d59d4331.jpg,images-48-_jpg.rf.c3151901ccc715eadb486c38d59d4331.txt,3
Tempe Goreng,train,tempe-goreng-foto-resep-utama-1-_jpg.rf.b13810ad49e40219f030df57f7094bca.jpg,tempe-goreng-foto-resep-utama-1-_jpg.rf.b13810ad49e40219f030df57f7094bca.txt,2
Tempe Goreng,train,images-2-_jpg.rf.a669ef496fa36daf1f2c10a2f2c1fce0.jpg,images-2-_jpg.rf.a669ef496fa36daf1f2c10a2f2c1fce0.txt,4
Tempe Goreng,train,tempe-goreng-foto-resep-utama-1-_jpg.rf.2ad583fb34980020827687ad01484f27.jpg,tempe-goreng-foto-resep-utama-1-_jpg.rf.2ad583fb34980020827687ad01484f27.txt,2
Tempe Goreng,train,images-8-_jpg.rf.1b6bedb8219628cca4c37c3593d55c71.jpg,images-8-_jpg.rf.1b6bedb8219628cca4c37c3593d55c71.txt,1
Tempe Goreng,train,images-22-_jpg.rf.78a14f40b8a39f8a008a30c29e8a967f.jpg,images-22-_jpg.rf.78a14f40b8a39f8a008a30c29e8a967f.txt,4
Tempe Goreng,train,images-23-_jpg.rf.4eb4664ff0f99f446b396f818bcc2d7f.jpg,images-23-_jpg.rf.4eb4664ff0f99f446b396f818bcc2d7f.txt,2
Tempe Goreng,train,images-21-_jpg.rf.13b4fe3e3f596b2aa4610232452edffb.jpg,images-21-_jpg.rf.13b4fe3e3f596b2aa4610232452edffb.txt,4
Tempe Goreng,train,tempe-goreng-sambal-kencur_jpg.rf.65b6a8f45be1c9b274c2cc888ce09b23.jpg,tempe-goreng-sambal-kencur_jpg.rf.65b6a8f45be1c9b274c2cc888ce09b23.txt,3
Tempe Goreng,train,images-14-_jpg.rf.dd1dce17d6626726f2d7031febce8b7e.jpg,images-14-_jpg.rf.dd1dce17d6626726f2d7031febce8b7e.txt,4
Tempe Goreng,train,H1NA7nQU8Gv1DNTGd3pmhgLdc8Q4dRaU-31363038323535303530d41d8cd98f00b204e9800998ecf8427e_800x800_jpg.rf.9419a558e59a2004dce8d6ffeb83ad97.jpg,H1NA7nQU8Gv1DNTGd3pmhgLdc8Q4dRaU-31363038323535303530d41d8cd98f00b204e9800998ecf8427e_800x800_jpg.rf.9419a558e59a2004dce8d6ffeb83ad97.txt,3
Tempe Goreng,train,tempe-goreng-gurih-foto-resep-utama_jpg.rf.fe8577e04336791704668add46f0b63d.jpg,tempe-goreng-gurih-foto-resep-utama_jpg.rf.fe8577e04336791704668add46f0b63d.txt,4
Tempe Goreng,train,tempe-goreng4_jpg.rf.358226406bcee9506593e4ab5a33754c.jpg,tempe-goreng4_jpg.rf.358226406bcee9506593e4ab5a33754c.txt,3
Tempe Goreng,train,images-57-_jpg.rf.c442463f2eddd1ecb3f4c80941ed9ca9.jpg,images-57-_jpg.rf.c442463f2eddd1ecb3f4c80941ed9ca9.txt,5
Tempe Goreng,train,images-33-_jpg.rf.88f5bfcfe62ca3baf638075afb8785cd.jpg,images-33-_jpg.rf.88f5bfcfe62ca3baf638075afb8785cd.txt,1
Tempe Goreng,train,5de808547be8494c518d33f5c918be67_jpg.rf.597945d7c159d8949cf7afd9499dbe53.jpg,5de808547be8494c518d33f5c918be67_jpg.rf.597945d7c159d8949cf7afd9499dbe53.txt,1
Tempe Goreng,train,tempe-goreng-bawang-garam-foto-resep-utama_jpg.rf.d1b73f1965796760d1c92a480f5bfbe6.jpg,tempe-goreng-bawang-garam-foto-resep-utama_jpg.rf.d1b73f1965796760d1c92a480f5bfbe6.txt,3
Tempe Goreng,train,images-3-_jpg.rf.6a761aaab96733cd52ead8f57dc79333.jpg,images-3-_jpg.rf.6a761aaab96733cd52ead8f57dc79333.txt,4
Tempe Goreng,train,images-36-_jpg.rf.08992b6164d2a329070ef18b8badc819.jpg,images-36-_jpg.rf.08992b6164d2a329070ef18b8badc819.txt,3
Tempe Goreng,train,images-35-_jpg.rf.76e2477961abc832d766f3d02d14ed90.jpg,images-35-_jpg.rf.76e2477961abc832d766f3d02d14ed90.txt,3
Tempe Goreng,train,images-53-_jpg.rf.1330c427c8951ec3d1708124ff114cc1.jpg,images-53-_jpg.rf.1330c427c8951ec3d1708124ff114cc1.txt,1
Tempe Goreng,train,images-5-_jpg.rf.8f4e1075013d340be3c9a723c5190c0e.jpg,images-5-_jpg.rf.8f4e1075013d340be3c9a723c5190c0e.txt,3
Tempe Goreng,train,images-50-_jpg.rf.35cfc2101f612d2d95c87a7595be422a.jpg,images-50-_jpg.rf.35cfc2101f612d2d95c87a7595be422a.txt,1
Tempe Goreng,train,images_jpg.rf.e85af543a21c4e36842cc42f94158f7c.jpg,images_jpg.rf.e85af543a21c4e36842cc42f94158f7c.txt,3
Tempe Goreng,train,images-58-_jpg.rf.2bd63c37b930552774dc433e282a8c55.jpg,images-58-_jpg.rf.2bd63c37b930552774dc433e282a8c55.txt,5
Tempe Goreng,train,images-26-_jpg.rf.2730eeba66e976288be2cdc212acd644.jpg,images-26-_jpg.rf.2730eeba66e976288be2cdc212acd644.txt,10
Tempe Goreng,train,images-23-_jpg.rf.cd754e06fa5759a925cdc362ee869f3f.jpg,images-23-_jpg.rf.cd754e06fa5759a925cdc362ee869f3f.txt,2
Tempe Goreng,train,tempe-goreng-bumbu-kuning-foto-resep-utama_jpg.rf.e9701b34d1640149c4b7c91314630a4c.jpg,tempe-goreng-bumbu-kuning-foto-resep-utama_jpg.rf.e9701b34d1640149c4b7c91314630a4c.txt,4
Tempe Goreng,train,images-17-_jpg.rf.1f61d897bde2ce569c54aa1c34701e47.jpg,images-17-_jpg.rf.1f61d897bde2ce569c54aa1c34701e47.txt,2
Tempe Goreng,train,images-45-_jpg.rf.e5a0dc62dacf9cde46b5d1b8e040c697.jpg,images-45-_jpg.rf.e5a0dc62dacf9cde46b5d1b8e040c697.txt,2
