split,hamming_distance,file_a,classes_a,file_b,classes_b,recommendation
train,0,data_output\yolo_roboflow_only\images\train\daging_rendang-12-_jpg.rf.e2a8d270cf025dfe74583a465cf8f371.jpg,Rendang Sapi,data_output\yolo_roboflow_only\images\train\Rendang2BDaging2BSapi2B252812529_jpg.rf.381dfa75555d84000c18f7fe72382840.jpg,Rendang Sapi,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\daging_rendang-18-_jpg.rf.f5c552dc23ae3f5956e5655b875fa182.jpg,Rendang Sapi,data_output\yolo_roboflow_only\images\train\daging_rendang-4-_jpg.rf.a7e7e0f4eefc3f5f69527fbef3ec4cea.jpg,Rendang Sapi,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\daging_rendang-24-_jpg.rf.a8f06b4c41ecc842decafdc98131e55c.jpg,Rendang Sapi,data_output\yolo_roboflow_only\images\train\daging_rendang-34-_jpg.rf.1c9340b540468533117c9c27d85d06ad.jpg,Rendang Sapi,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\daging_rendang-24-_jpg.rf.a8f06b4c41ecc842decafdc98131e55c.jpg,Rendang Sapi,data_output\yolo_roboflow_only\images\train\daging_rendang-56-_jpg.rf.d9a7160a2937873189cc32f878b2c491.jpg,Rendang Sapi,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\daging_rendang-3-_jpg.rf.c923abba6b5392aee90970c1022050e2.jpg,Rendang Sapi,data_output\yolo_roboflow_only\images\train\daging_rendang-36-_jpg.rf.845e0d7ab70caba6338cb667507e8a0f.jpg,Rendang Sapi,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\daging_rendang-3-_jpg.rf.c923abba6b5392aee90970c1022050e2.jpg,Rendang Sapi,data_output\yolo_roboflow_only\images\train\Rendang2BDaging2BSapi2B252812529_jpg.rf.381dfa75555d84000c18f7fe72382840.jpg,Rendang Sapi,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\daging_rendang-34-_jpg.rf.1c9340b540468533117c9c27d85d06ad.jpg,Rendang Sapi,data_output\yolo_roboflow_only\images\train\daging_rendang-56-_jpg.rf.d9a7160a2937873189cc32f878b2c491.jpg,Rendang Sapi,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\daging_rendang-36-_jpg.rf.845e0d7ab70caba6338cb667507e8a0f.jpg,Rendang Sapi,data_output\yolo_roboflow_only\images\train\Rendang2BDaging2BSapi2B252812529_jpg.rf.381dfa75555d84000c18f7fe72382840.jpg,Rendang Sapi,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\daging_rendang-38-_jpg.rf.b5510d4287fc12bc3b9718837f19730f.jpg,Rendang Sapi,data_output\yolo_roboflow_only\images\train\rendang-asli-padang-foto-resep-utama_jpg.rf.df029b8d6b79eae6fc32bd2f8dcbd94f.jpg,Rendang Sapi,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\daging_rendang-6-_jpg.rf.6854296eca9f95937f7babd036a179af.jpg,Rendang Sapi,data_output\yolo_roboflow_only\images\train\daging_rendang-66-_jpg.rf.9665dad458b36ec19e29726e4e68abd5.jpg,Rendang Sapi,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\daging_rendang-8-_jpg.rf.2e545a890d973369cd356d055f27e866.jpg,Rendang Sapi,data_output\yolo_roboflow_only\images\train\images-5-_jpg.rf.84b4eccd61c436f6b5e096266af3513d.jpg,Rendang Sapi,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\download-1-_jpg.rf.97975d35b6374aef48234a14fcd780de.jpg,Tempe Goreng,data_output\yolo_roboflow_only\images\train\photo-1-_jpg.rf.5ff696049df6c750d1fe10ad0943f9b5.jpg,Tempe Goreng,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\download-14-_jpg.rf.85216b446589722d2436c8edfccb8fdd.jpg,Tempe Goreng,data_output\yolo_roboflow_only\images\train\tempe-goreng-gurih-foto-resep-utama_jpg.rf.0a9dc93c39d34bf4e0d48a2b9011a701.jpg,Tempe Goreng,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\download-8-_jpg.rf.c3966a1faf99f44f0e5f46a32bf5e537.jpg,Tahu Goreng,data_output\yolo_roboflow_only\images\train\tahu-goreng-gurih-foto-resep-utama_jpg.rf.a839b20bf264ae74ee1830a0631f5430.jpg,Tahu Goreng,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\download-9-_jpg.rf.a974b5abf6e7873e28d693b9d94435eb.jpg,Tahu Goreng,data_output\yolo_roboflow_only\images\train\tahu-kuning-goreng-foto-resep-utama_jpg.rf.22a4669432aed50481027ea54667e078.jpg,Tahu Goreng,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\french_fries_108_jpg.rf.81594676f4dea9020fcbc4775b991d68.jpg,Kentang Goreng,data_output\yolo_roboflow_only\images\train\french_fries_507_jpg.rf.de20927e638396e2d5cd081588fe7d3c.jpg,Kentang Goreng,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\french_fries_156_jpg.rf.53373bba6e237d5d10fa90daf62630fe.jpg,Kentang Goreng,data_output\yolo_roboflow_only\images\train\french_fries_371_jpg.rf.1402de5715891fa4c32d9f95de9da44e.jpg,Kentang Goreng,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\french_fries_167_jpg.rf.5f37dd51e583259904a501b07656c646.jpg,Kentang Goreng,data_output\yolo_roboflow_only\images\train\french_fries_544_jpg.rf.4eefcf4c19938803a809b869a9385dd3.jpg,Kentang Goreng,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\french_fries_207_jpg.rf.c581d8660621cdb35ceb86640c3bf4fd.jpg,Kentang Goreng,data_output\yolo_roboflow_only\images\train\french_fries_680_jpg.rf.0a4df6b8cd81c927833e009cb84c876a.jpg,Kentang Goreng,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\french_fries_663_jpg.rf.7b5b7b82a3bdd27bbce047f9dd8ce996.jpg,Kentang Goreng,data_output\yolo_roboflow_only\images\train\french_fries_88_jpg.rf.eee0c1bb98bd4d2fc00726824cd1ed14.jpg,Kentang Goreng,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\giant-peanut-butter-chocolate-chip-cookie-3-660x880_jpg.rf.f173265ce3e8d258b8a535e1c2bd8042.jpg,Biskuit Choco Chips,data_output\yolo_roboflow_only\images\train\images11_jpg.rf.721b4bb65924312484fa9376a1db485b.jpg,Biskuit Choco Chips,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\H0AF8MZfIU885QQfSTW4fcL8WqyBJuEK-31353839343134363531d41d8cd98f00b204e9800998ecf8427e_800x800_jpg.rf.47156ad7d9ce6a6a7378bf2f220d04a1.jpg,Tahu Goreng,data_output\yolo_roboflow_only\images\train\H0AF8MZfIU885QQfSTW4fcL8WqyBJuEK-31353839343134363531d41d8cd98f00b204e9800998ecf8427e_800x800_jpg.rf.8c5d3548205f96b7f7788f76b9d10b4f.jpg,Tahu Goreng,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\H0AF8MZfIU885QQfSTW4fcL8WqyBJuEK-31353839343134363531d41d8cd98f00b204e9800998ecf8427e_800x800_jpg.rf.47156ad7d9ce6a6a7378bf2f220d04a1.jpg,Tahu Goreng,data_output\yolo_roboflow_only\images\train\H0AF8MZfIU885QQfSTW4fcL8WqyBJuEK-31353839343134363531d41d8cd98f00b204e9800998ecf8427e_800x800_jpg.rf.ae3dc91581bcc6ed8e1fec21ce95a29c.jpg,Tahu Goreng,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\H0AF8MZfIU885QQfSTW4fcL8WqyBJuEK-31353839343134363531d41d8cd98f00b204e9800998ecf8427e_800x800_jpg.rf.8c5d3548205f96b7f7788f76b9d10b4f.jpg,Tahu Goreng,data_output\yolo_roboflow_only\images\train\H0AF8MZfIU885QQfSTW4fcL8WqyBJuEK-31353839343134363531d41d8cd98f00b204e9800998ecf8427e_800x800_jpg.rf.ae3dc91581bcc6ed8e1fec21ce95a29c.jpg,Tahu Goreng,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\H1NA7nQU8Gv1DNTGd3pmhgLdc8Q4dRaU-31363038323535303530d41d8cd98f00b204e9800998ecf8427e_800x800_jpg.rf.3d5a04070afbe176aae68fbaaae52333.jpg,Tempe Goreng,data_output\yolo_roboflow_only\images\train\images_jpg.rf.1d6c3c9c71d9b59572806371e7122d53.jpg,Tempe Goreng,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\Ikan-Bakar-Ala-Marinasi_JPG_jpg.rf.ea794610fee1aab60c27390ba31068a7.jpg,Ikan Goreng,data_output\yolo_roboflow_only\images\train\roboflow_data_tambahan_Ikan_goreang_0022_ikan_goreng34.jpg,Ikan Goreng,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\ikan_mujair_goreng_jpg.rf.ce855e202e0115932b111d5037da8f21.jpg,Ikan Goreng,data_output\yolo_roboflow_only\images\train\roboflow_data_tambahan_Ikan_goreang_0035_ikan_goreng2.jpg,Ikan Goreng,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\image12_jpeg_jpg.rf.7875d18ec01cf9c01b979ba0b6b99764.jpg,Pempek,data_output\yolo_roboflow_only\images\train\images7_jpg.rf.9d26473aa53fd734c4a66e8f55e50235.jpg,Pempek,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\image21_jpeg.rf.f6cc198d4eda078ec6f09a77fbc1ce64.jpg,Biskuit Choco Chips,data_output\yolo_roboflow_only\images\train\l655610596_jpg.rf.c0560eb257ee532c3833be7af546866f.jpg,Biskuit Choco Chips,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\image21_jpeg_jpg.rf.0269eae58e73ac52107968079511b6ad.jpg,Pempek,data_output\yolo_roboflow_only\images\train\resep-pempek-palembang-dengan-kuah-cuko20_700_jpg.rf.e696b81f0d3df7b9aaf66adbc9c90ad7.jpg,Pempek,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\image23_jpeg_jpg.rf.6c12ec1162f4edb803b3d257d4029180.jpg,Sate,data_output\yolo_roboflow_only\images\train\sate-ayam-sambal-kacang-foto-resep-utama_jpg.rf.096056c5e4353df455bb12c9358a592c.jpg,Sate,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\image29_jpeg_jpg.rf.9cf2c30e440e0cfa5d016f967dbafaed.jpg,Sate,data_output\yolo_roboflow_only\images\train\Sate-ayam-kecap_jpg.rf.f6150127a090b2604c885d993c706fa9.jpg,Sate,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\image32_jpeg_jpg.rf.e54e4b9bcd79a9a90ebff8eeb68d8ab2.jpg,Pempek,data_output\yolo_roboflow_only\images\train\roboflow_data_tambahan_pempek_0052_pempek_(48).jpg,Pempek,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\images-14-_jpg.rf.424d95055d163c31adf2c6028fa32e5d.jpg,Rendang Sapi,data_output\yolo_roboflow_only\images\train\resep-rendang-sapi-hidangan-lebaran-yang-lezatnya-mantap-jiwa-gykeVIMcTT_jpg.rf.a40a615bb34fa6b0f56f34c3632c0ccd.jpg,Rendang Sapi,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\images-14-_jpg.rf.c03f4889c3966d396e0988fc93a71d87.jpg,Tempe Goreng,data_output\yolo_roboflow_only\images\train\tempe-goreng-2-potong-72mcBzLfzq_jpg.rf.8d47472d995c83a047dd295f1f016332.jpg,Tempe Goreng,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\images-2-_jpg.rf.5c5eab5d29130f3cca46b25aea37537a.jpg,Tempe Goreng,data_output\yolo_roboflow_only\images\train\photo_jpg.rf.3cf999713e23eb79ca58017cac0b938f.jpg,Tempe Goreng,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\images-2020-07-08t180224-373_copy_800x500_jpeg_jpg.rf.2a696915809b72beeace9bc5f87aceb6.jpg,Sate,data_output\yolo_roboflow_only\images\train\images19_jpg.rf.9afac50e22309a85b636ac4efe18e8f6.jpg,Sate,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\images-23-_jpg.rf.84ac89c1758d6d227ac7bbccafea29c1.jpg,Nasi Goreng|Telur Goreng,data_output\yolo_roboflow_only\images\train\picture-1463146803_jpg.rf.d888f7d6dbed47da362e3e591643e520.jpg,Nasi Goreng|Telur Goreng,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\images-25-_jpg.rf.6153a08f0d2a66e69093490d5f69b39d.jpg,Telur Goreng,data_output\yolo_roboflow_only\images\train\unnamed_jpg.rf.0c5d5ec3636a5b4867ded19e027e6c2a.jpg,Telur Goreng,manual_review_near_duplicate
